species_name,Host,impact_host_range,taxonomic_host_range
Phytophthora 'acacia',NA,NA,NA
Phytophthora 'aquatilis',NA,NA,NA
Phytophthora 'castitis',NA,NA,NA
Phytophthora 'emanzi',NA,NA,NA
Phytophthora 'kelmania',NA,NA,NA
Phytophthora 'mekongensis',NA,NA,NA
Phytophthora 'ohioensis',NA,NA,NA
Phytophthora 'paludosa',NA,NA,NA
Phytophthora 'parsley',NA,NA,NA
Phytophthora 'personii',Nicotiana tabacum (Solanaceae).,1,species
Phytophthora 'prodigiosa',NA,NA,NA
Phytophthora 'raspberry',NA,NA,NA
Phytophthora 'walnut',NA,NA,NA
Phytophthora acerina,Acer pseudoplatanus,1,species
Phytophthora agathidicida,Agathis australis and soil from mixed podocarp broad-leaf forest,1,species
Phytophthora alticola,"Eucalyptus badjensis, Eucalyptus dunnii, Eucalyptus macarthurii (Myrtaceae).",1,family
Phytophthora amaranthi,"Amaranthus tricolor (vegetable), Amaranthus viridis (weed)",1,genus
Phytophthora amnicola,Isolated from still water: Western Australia,0,no plant hosts
Phytophthora aquimorbida,Water,0,no plant hosts
Phytophthora arenaria,"Banksia littoralis, B. attenuata, B. sphaerocarpa, B. hookeriana, B. menziesii, Hibbertia hypericoides, and Eucalyptus drummondii are hosts (Rea et al 2011)",3,> order
Phytophthora asiatica,Pueraria lobata,1,species
Phytophthora asparagi,"Agavaceae, Yucca  species, Furcraea species, Aloe (Cunnington et al 2005) Juniperus phoenicea, Pistacea lentiscus (Scanu et al. 2015)",2,order
Phytophthora attenuata,"Castanopsis carlesii, Chamaecyparis formosensis (Jung et al 2016)",2,>order
Phytophthora austrocedri,"Austrocedrus chilensis in Argentina,  Juniperus horizontalis in Germany, Juniperus communis and other ornamental Juniperus spp. in northern Britain Also isolated in Scotland from declining Chamaecyparis lawsoniana (Green and MackAskill, unpublished) and Callitropsis nootkatensis (Green et al, 2016) (UK lineage in both cases) . DNA records on Cuppressocyparis leylandii (UK Plant Health data) (lineage not defined). ",1,family
Phytophthora balyanboodja,"rhizosphere 
soil 
of mixed native vegetation",0,no plant hosts
Phytophthora bilorbang,"Rubus anglocandicans  (Aghighi et al 2012)  Juniperus phoenicea, Pistacea lentiscus (Scanu et al. 2015) ",1,species
Phytophthora bishii,"Several genera of Rosaceae. (Strawberry, raspberry, Rose)  (Abad et al 2008).  Rosaceae & Rhododendron sp. (Ericaceae) (Q-bank)",2,> order
Phytophthora boehmeriae,"Citrus spp. (Rutaceae), Capsicum annuum (Chowdappa et al 2014)  Boehmeria nivea (Urticaceae); Gossypium sp. (Malvaceae) cotton; soil beneath dead Persoonia longifolia (Q-bank)",4,> order
Phytophthora boodjera,"Eucalyptus spp.,  Agonis flexuosa, Corymbia calophylla (Myrtaceae), Banksia media, Banksia grandis, , Xanthorrhoea preissii",3,> order
Phytophthora borealis,Streams (Hansen et al 2012),0,no plant hosts
Phytophthora botryosa,"Hevea spp. (Euphorbiaceae). Theobroma cacao and other cultivated spp. can be infected on inoculation                              Cocos nucifera, Hevea brasiliensis, Vanilla (Q-bank)",4,> order
Phytophthora brassicae,Brassica oleracea and Brassica sinensis (Brassicaceae).,1,genus
Phytophthora cactorum,"At least 154 genera of vascular plants in 54 families                                                                          Cactus sp. (Cactacea); Lilium candidum (Liliaceae); Panax ginseng (Araliaceae); Prunus armeniaca (Rosaceae); Prunus laurocerasus ""Rotundifolia"" (Rosaceae); Rhododendron (Ericaceae); Syringa vulgaris (Oleaceae) (Q-bank)                                         Common hosts are Strawberry and Apple (DC database)",54,> order
Phytophthora cajani,Cajanus cajani (Fabaceae).,1,species
Phytophthora cambivora,"30 genera in 19 families, including Castanea (chestnut, Fagaceae).     Andromeda floribunda (Ericaceae); Castanea sativa (Fagaceae); Chamaecyparis sp. (Cupressaceae) (Q-bank)",19,> order
Phytophthora capensis,Associated with Agathosma spp. and has not been evaluated for pathogenicity towards this host. Isolated from  Curtisia dentata (Curtisiaceae); Olea capensis (Oleaceae) (Bezuidenhout et al 2010).,3,> order
Phytophthora capsici,"Capsicum annuum (peppers), Lycopersicon esculentum (tomatoes), and other Solanaceae. Aragaki & Uchida 2001 refer isolates from non-Capsicum hosts to P. tropicalis, including isolates from Macadamia spp., Theobroma cacao (cacao), and other tropical crop species.  Capsicum annuum (Solanaceae); Capsicum frutescens (Solanaceae); Citrullus lanatus (Cucurbitaceae); Cucumis melo (Cucurbitaceae); Cucurbita sp. (Cucurbitaceae); Lycopersicon esculentum (Solanaceae) (Qbank)",4,> order
Phytophthora captiosa,Eucalyptus botryoides and E. saligna. Closely associated with the foliage of Eucalyptus Dick et al 2006),1,genus
Phytophthora caryae,To date isolated only from natural waterways,0,no plant hosts
Phytophthora castaneae,"Castanea crenata, Castanopsis fargesii",1,family
Phytophthora castanetorum,NA,NA,NA
Phytophthora chlamydospora,Multiple trees and horticultural hosts,6,> order
Phytophthora chrysanthemi,Chysanthemum (Asteraceae).,1,genus
Phytophthora cichorii,Cichorium intybus (Compositae) (Q-bank),1,species
Phytophthora cinnamomi,"266 genera in 90 families, commonly hardwood trees. Cinchona ledgeriana, Persea americana, persea gratissima, Camellia japonica, Pinus echinata, Ananas comosus, citrus, Chamaecyparis lawsoniana, Cineraria, Rhododendron, Cinnamomum.  Ananas comosus (Bromeliaceae); Camellia japonica (Theaceae); Chamaecyparis lawsoniana var. alumii (Cupressaceae); Cinchona ledgeriana (Rubiaceae); Cineraria sp. (Compositae); Cinnamomum burmannii (Lauraceae); Citrus sp. (Rutaceae); Persea americana (Lauraceae); Persea gratissima (Lauraceae); Pinus echinata (Pinaceae); Rhododendron sp. (Ericaceae) (Q bank), Beaucarnea sp. (Agavaceae), Robinia pseudoacacia",90,> order
Phytophthora citricola,75 genera in 38 families.,38,> order
Phytophthora citrophthora,88 genera in 51 families. Ornamanets (DC database). Citrus sinensis (Rutaceae); Citrus sp. (Rutaceae); Malus pumila var. dulcissima (Rosaceae); Skimmia sp. (Rutaceae); Malus pumila var dulcissima; skimmia; citrus sinensis (Q-bank),51,> order
Phytophthora clandestina,"Trifolium subterraneum (subterranean clover, Fabaceae); Medicago spp. are also susceptible",1,family
Phytophthora cocois,"Cocos nucifera (Arecaceae); possibly Theobroma cacao (Malvaceae).
",2,> order
Phytophthora colocasiae,Colocasia esculenta (taro) and other Aracaceae; also six genera in five other families.,6,> order
Phytophthora condilina,Casuarina obesa,1,species
Phytophthora constricta,"Banksias spp., Hakea spp., Adenanthos spp. and Isopogon spp., also Pinus radiata",2,> order
Phytophthora cooljarloo,NA,NA,NA
Phytophthora crassamura,"Picea abies, Juniperus rhizosphere soil In previous studies, P. crassamura was referred to as P. megasperma [20,21,27,28].
Seven accessions of P. megasperma isolates at NCBI GenBank matched the sequence data of
P. crassamura, however they are not linked to any formal publication. Note I could not check this on this old browser",2,order
Phytophthora cryptogea,at least 141 genera in 49 families ,49,> order
Phytophthora dauci, Daucus carota (Umbelliferae) ,1,species
Phytophthora drechsleri,113 genera in 40 families (phytophthora database). Beta vulgaris var. altissima (Amaranthaceae); Beta vulgaris var. altissima (Chenopodiaceae); Solanum tuberosum (Solanaceae) (Q-bank),40,> order
